Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,Region,Locality,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR3165618,4/15/16 0:00,2/17/16 17:11,21602363,4363677326,21602363,202,2940,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165618/SRR3165618.sralite.1,SRX1571127,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284061,SAMN04482561,simple,8187,Lates calcarifer,AU-D-1,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,6AF027026F199A74D52661EC2D9BC0EC,15B82D9471DF67D987B0404E6272C450
SRR3165619,4/15/16 0:00,2/17/16 17:55,18977906,3833537012,18977906,202,2587,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165619.sralite.1,SRX1571128,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284062,SAMN04482562,simple,8187,Lates calcarifer,AU-D-2,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,78E8EB6F9768FD7C833188AC7AF898B2,D5680EEBF392BB1D795422B26B2BF6A5
SRR3165620,4/15/16 0:00,2/17/16 18:18,17247145,3483923290,17247145,202,2358,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165620.sralite.1,SRX1571129,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284063,SAMN04482563,simple,8187,Lates calcarifer,AU-D-3,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,C3BE62723D130247494AAE0275A17073,623ABDB796E5DB970DD500E1A30743AD
SRR3165621,4/15/16 0:00,2/17/16 19:33,21502848,4343575296,21502848,202,2946,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165621/SRR3165621.sralite.1,SRX1571130,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284064,SAMN04482564,simple,8187,Lates calcarifer,AU-D-4,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,D6C74A7BAA3D5698B8C275A12ED20703,B731827C860E6F9BD306DB151C1B448A
SRR3165622,4/15/16 0:00,2/18/16 12:43,21363848,4315497296,21363848,202,2907,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165622/SRR3165622.sralite.1,SRX1571131,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284065,SAMN04482565,simple,8187,Lates calcarifer,AU-D-5,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,0553274A5FAD602543C057FC8A8680D8,D72CECFB876901041F77D054E9C3E7F0
SRR3165623,4/15/16 0:00,2/18/16 13:45,18738649,3785207098,18738649,202,2564,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165623.sralite.1,SRX1571132,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284066,SAMN04482566,simple,8187,Lates calcarifer,AU-D-6,Northern Territory,Darwin Harbour,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,526B27DBF204754862C9971221B13278,0B4FA32FA09ECFA08F7FEAD8C08B0C9F
SRR3165629,4/15/16 0:00,2/16/16 9:49,21321169,4306876138,21321169,202,2911,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165629.sralite.1,SRX1571139,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284073,SAMN04482572,simple,8187,Lates calcarifer,AU-QLD-1,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,4E0869B93E595BA80C39F840234FFA7F,C54DB53CDF1B470387953A229249E4D3
SRR3165630,4/15/16 0:00,2/16/16 0:38,17990164,3634013128,17990164,202,2457,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165630/SRR3165630.sralite.1,SRX1571140,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284074,SAMN04482573,simple,8187,Lates calcarifer,AU-QLD-2,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,9B141A33CD6BEF6C9DD60B589E312221,9EF07E980F6A18C3EFC52AD65E901BD1
SRR3165631,4/15/16 0:00,2/15/16 23:36,16312969,3295219738,16312969,202,2236,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/165/SRR3165631/SRR3165631.sralite.1,SRX1571141,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284075,SAMN04482574,simple,8187,Lates calcarifer,AU-QLD-3,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,A36EA42C4DA92C716F7D42CFFE7776C8,3EDAC6CA724FAEE8054E63B8547DD9BD
SRR3165632,4/15/16 0:00,2/15/16 23:37,16939561,3421791322,16939561,202,2303,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165632.sralite.1,SRX1571142,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284076,SAMN04482575,simple,8187,Lates calcarifer,AU-QLD-4,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,7CFF3931BB44C7422663B308AF21883B,E38AE030A348E596620FCBC908A0EFEE
SRR3165633,4/15/16 0:00,2/15/16 22:34,17064273,3446983146,17064273,202,2329,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR003/165/SRR3165633.sralite.1,SRX1571143,,WGS,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP069848,PRJNA311498,,311498,SRS1284077,SAMN04482576,simple,8187,Lates calcarifer,AU-QLD-5,Queensland,,,,,,not determined,,no,,,,,TEMASEK LIFE SCIENCES LABORATORY,SRA352596,,public,AD97137E380969C930A391A756336DF1,954448E92AD758628EADA6C43E26EEBD
