"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX1571144","Asian seabass genome resequencing (AU-QLD-6)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284078","","2761.81","1","20234727","4087414854","","WGS","GENOMIC","unspecified"
"SRX1571143","Asian seabass genome resequencing (AU-QLD-5)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284077","","2329.36","1","17064273","3446983146","","WGS","GENOMIC","unspecified"
"SRX1571142","Asian seabass genome resequencing (AU-QLD-4)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284076","","2303.88","1","16939561","3421791322","","WGS","GENOMIC","unspecified"
"SRX1571141","Asian seabass genome resequencing (AU-QLD-3)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284075","","2236.22","1","16312969","3295219738","","WGS","GENOMIC","unspecified"
"SRX1571140","Asian seabass genome resequencing (AU-QLD-2)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284074","","2457.16","1","17990164","3634013128","","WGS","GENOMIC","unspecified"
"SRX1571139","Asian seabass genome resequencing (AU-QLD-1)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284073","","2911.95","1","21321169","4306876138","","WGS","GENOMIC","unspecified"
"SRX1571138","Asian seabass genome resequencing (PG-5)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284072","","2519.49","1","18559918","3749103436","","WGS","GENOMIC","unspecified"
"SRX1571137","Asian seabass genome resequencing (PG-4)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284071","","2783.13","1","20388836","4118544872","","WGS","GENOMIC","unspecified"
"SRX1571136","Asian seabass genome resequencing (PG-3)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284070","","2714.93","1","19967399","4033414598","","WGS","GENOMIC","unspecified"
"SRX1571134","Asian seabass genome resequencing (PG-2)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284068","","2465.51","1","18154947","3667299294","","WGS","GENOMIC","unspecified"
"SRX1571133","Asian seabass genome resequencing (PG-1)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284067","","3146.98","1","22959856","4637890912","","WGS","GENOMIC","unspecified"
"SRX1571132","Asian seabass genome resequencing (AU-D-6)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284066","","2564.61","1","18738649","3785207098","","WGS","GENOMIC","unspecified"
"SRX1571131","Asian seabass genome resequencing (AU-D-5)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284065","","2907.99","1","21363848","4315497296","","WGS","GENOMIC","unspecified"
"SRX1571130","Asian seabass genome resequencing (AU-D-4)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284064","","2946.05","1","21502848","4343575296","","WGS","GENOMIC","unspecified"
"SRX1571129","Asian seabass genome resequencing (AU-D-3)","Lates calcarifer","Illumina HiSeq 2500","Temasek Life Sciences Laboratory","SRP069848","Lates calcarifer genome resequencing","SRS1284063","","2358.9","1","17247145","3483923290","","WGS","GENOMIC","unspecified"
