accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR32579405	SRP568157	new	PRJNA1232204	SAMN47229100	WJC9162	WJC9162	"=""Whole-genome sequencing of Lates calcarifer ""&B2"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9162-R1.fastq.gz	WJC9162-R2.fastq.gz				
SRR32579404	SRP568157	new	PRJNA1232204	SAMN47229101	WJC9163	WJC9163	"=""Whole-genome sequencing of Lates calcarifer ""&B3"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9163-R1.fastq.gz	WJC9163-R2.fastq.gz				
SRR32579393	SRP568157	new	PRJNA1232204	SAMN47229102	WJC9164	WJC9164	"=""Whole-genome sequencing of Lates calcarifer ""&B4"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9164-R1.fastq.gz	WJC9164-R2.fastq.gz				
SRR32579382	SRP568157	new	PRJNA1232204	SAMN47229103	WJC9166	WJC9166	"=""Whole-genome sequencing of Lates calcarifer ""&B5"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9166-R1.fastq.gz	WJC9166-R2.fastq.gz				
SRR32579371	SRP568157	new	PRJNA1232204	SAMN47229104	WJC9187	WJC9187	"=""Whole-genome sequencing of Lates calcarifer ""&B6"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9187-R1.fastq.gz	WJC9187-R2.fastq.gz				
SRR32579366	SRP568157	new	PRJNA1232204	SAMN47229105	WJC9188	WJC9188	"=""Whole-genome sequencing of Lates calcarifer ""&B7"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9188-R1.fastq.gz	WJC9188-R2.fastq.gz				
SRR32579365	SRP568157	new	PRJNA1232204	SAMN47229106	WJC9196	WJC9196	"=""Whole-genome sequencing of Lates calcarifer ""&B8"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9196-R1.fastq.gz	WJC9196-R2.fastq.gz				
SRR32579364	SRP568157	new	PRJNA1232204	SAMN47229107	WJC9556	WJC9556	"=""Whole-genome sequencing of Lates calcarifer ""&B9"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9556-R1.fastq.gz	WJC9556-R2.fastq.gz				
SRR32579363	SRP568157	new	PRJNA1232204	SAMN47229108	WJC9557	WJC9557	"=""Whole-genome sequencing of Lates calcarifer ""&B10"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9557-R1.fastq.gz	WJC9557-R2.fastq.gz				
SRR32579362	SRP568157	new	PRJNA1232204	SAMN47229109	WJC9558	WJC9558	"=""Whole-genome sequencing of Lates calcarifer ""&B11"	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq X	Genomic DNA was extracted and sequenced as paired-end data with Illumina technology	fastq	WJC9558-R1.fastq.gz	WJC9558-R2.fastq.gz				
